Company Name,Country Founded,Year Founded,Revenue 2018,Revenue 2019,Revenue 2020,Net Income 2018,Net Income 2019,Net Income 2020,Industry,Number of Employees,Founder
Amazon,United States,1994,232900000000.0,280500000000.0,386100000000.0,21300000000.0,21300000000.0,21300000000.0,Retail,800000,Jeff Bezos
Apple,United States,1976,265600000000.0,260200000000.0,274500000000.0,59500000000.0,55200000000.0,111400000000.0,Technology,137000,Steve Jobs
Google,United States,1998,136800000000.0,161900000000.0,182300000000.0,30700000000.0,34300000000.0,46200000000.0,Technology,118899,Larry Page
Microsoft,United States,1975,110400000000.0,130900000000.0,143000000000.0,16600000000.0,44300000000.0,53000000000.0,Technology,151000,Bill Gates
Alibaba,China,1999,39900000000.0,56100000000.0,70200000000.0,12900000000.0,14900000000.0,11900000000.0,Retail,104000,Jack Ma
Facebook,United States,2004,55800000000.0,70700000000.0,84200000000.0,22100000000.0,18500000000.0,25900000000.0,Technology,52534,Mark Zuckerberg
Berkshire Hathaway,United States,1839,242100000000.0,254200000000.0,245500000000.0,24100000000.0,29100000000.0,29900000000.0,Investment,367700,Warren Buffet
JP Morgan Chase,United States,2000,110200000000.0,106600000000.0,111500000000.0,32000000000.0,36400000000.0,31200000000.0,Banking,256981,John Pierpont Morgan
Exxon Mobil,United States,1870,290200000000.0,265600000000.0,221900000000.0,20800000000.0,14300000000.0,3100000000.0,Oil,71000,John D. Rockefeller
Johnson & Johnson,United States,1886,81600000000.0,82100000000.0,82000000000.0,16300000000.0,15500000000.0,16400000000.0,Healthcare,128100,Robert Wood Johnson
Nestle,Switzerland,1866,89500000000.0,92200000000.0,92700000000.0,11000000000.0,11300000000.0,11300000000.0,Food,291000,Henri Nestle
Procter & Gamble,United States,1890,65700000000.0,67800000000.0,70700000000.0,8800000000.0,9000000000.0,9100000000.0,Consumer goods,95000,"William Procter, James Gamble"
Toyota,Japan,1937,275600000000.0,265200000000.0,274300000000.0,17700000000.0,16500000000.0,19500000000.0,Automotive,366000,Kiichiro Toyoda
General Electric,United States,1892,121600000000.0,121200000000.0,115200000000.0,4200000000.0,4400000000.0,4700000000.0,Conglomerate,300000,Thomas Edison
Chevron,United States,1879,134600000000.0,134300000000.0,121500000000.0,14800000000.0,11900000000.0,5600000000.0,Oil,62000,Marcus Samuel
Coca-Cola,United States,1886,31900000000.0,32200000000.0,37200000000.0,7200000000.0,7600000000.0,10200000000.0,Beverages,62600,John Pemberton
McDonald's,United States,1940,21000000000.0,21800000000.0,22200000000.0,5900000000.0,6100000000.0,6300000000.0,Fast food,210000,Dick and Mac McDonald
Wal-Mart,United States,1962,500300000000.0,514400000000.0,524400000000.0,9900000000.0,10400000000.0,13600000000.0,Retail,2300000,Sam Walton
IBM,United States,1911,79100000000.0,77100000000.0,73600000000.0,8200000000.0,8700000000.0,11600000000.0,Technology,352600,Thomas J. Watson
PepsiCo,United States,1898,64700000000.0,67100000000.0,67300000000.0,6500000000.0,7200000000.0,7600000000.0,Beverages,267000,Caleb Bradham
Unilever,Netherlands,1930,51300000000.0,51200000000.0,50700000000.0,5100000000.0,5400000000.0,5700000000.0,Consumer goods,169000,William Lever
Unilever,Netherlands,1930,51300000000.0,51200000000.0,50700000000.0,5100000000.0,5400000000.0,5700000000.0,Consumer goods,169000,"William Lever, James Darcy Lever"
Anheuser-Busch InBev,Belgium,1366,54600000000.0,54600000000.0,52300000000.0,9700000000.0,10200000000.0,9100000000.0,Beverages,200000,Adolphe Jackie
Royal Dutch Shell,Netherlands,1907,388400000000.0,388600000000.0,353700000000.0,23900000000.0,21300000000.0,11300000000.0,Oil,84000,Marcus Samuel
Royal Dutch Shell,Netherlands,1907,388400000000.0,388600000000.0,353700000000.0,23900000000.0,21300000000.0,11300000000.0,Oil,92000,"Marcus Samuel, Samuel Samuel"
BP,United Kingdom,1909,303700000000.0,303400000000.0,257700000000.0,6200000000.0,3800000000.0,3300000000.0,Oil,73000,William Knox D'Arcy
Walgreens Boots Alliance,United States,1901,131500000000.0,131800000000.0,134600000000.0,6200000000.0,6700000000.0,7700000000.0,Healthcare,385000,Charles R. Walgreen Sr.
CVS Health,United States,1963,178500000000.0,184600000000.0,256200000000.0,6700000000.0,7900000000.0,10500000000.0,Healthcare,300000,"Stanley Goldstein, Ralph Hoagland"
Intel,United States,1968,70800000000.0,72000000000.0,77900000000.0,21000000000.0,21100000000.0,25800000000.0,Technology,107000,"Robert Noyce, Gordon Moore"
Goldman Sachs,United States,1869,32200000000.0,32700000000.0,32800000000.0,7600000000.0,9800000000.0,11300000000.0,Investment,36600,"Marcus Goldman, Samuel Sachs"
Visa,United States,1970,20600000000.0,21500000000.0,22300000000.0,9000000000.0,9900000000.0,10900000000.0,Financial services,19600,Dee Hock
Merck,Germany,1668,42800000000.0,43300000000.0,46900000000.0,10300000000.0,11000000000.0,12600000000.0,Healthcare,71000,Merck family
Verizon,United States,2000,131900000000.0,131900000000.0,131900000000.0,18500000000.0,18500000000.0,18500000000.0,Telecommunications,153400,Bell Telephone Company
BMW,Germany,1916,[phone].0,[phone].0,[phone].0,[phone].0,9400000000.0,6500000000.0,Automotive,134682,Karl Rapp
Porsche,Germany,1931,25500000000.0,27400000000.0,26500000000.0,3900000000.0,5300000000.0,3900000000.0,Automotive,30053,Ferdinand Porsche
Ferrari,Italy,1947,3500000000.0,3600000000.0,3700000000.0,309000000.0,318000000.0,299000000.0,Automotive,7000,Enzo Ferrari
Lamborghini,Italy,1963,1500000000.0,1600000000.0,1500000000.0,38000000.0,44000000.0,36000000.0,Automotive,1500,Ferruccio Lamborghini
Audi,Germany,1909,60700000000.0,60500000000.0,59100000000.0,5900000000.0,5800000000.0,5500000000.0,Automotive,90566,August Horch
Inditex,Spain,1975,27400000000.0,28800000000.0,30000000000.0,4600000000.0,5300000000.0,6000000000.0,Retail,162450,Amancio Ortega
Total,France,1924,178600000000.0,174300000000.0,169600000000.0,9700000000.0,8800000000.0,7300000000.0,Oil,99869,Margerie family
Sanofi,France,2004,35600000000.0,35800000000.0,35900000000.0,7100000000.0,7500000000.0,7700000000.0,Healthcare,105000,Sanofi family
L'Oreal,France,1909,30800000000.0,30800000000.0,29900000000.0,3900000000.0,3900000000.0,3600000000.0,Consumer goods,87000,Eugene Schueller
AXA,France,1816,100100000000.0,100600000000.0,97500000000.0,4700000000.0,5100000000.0,4800000000.0,Financial services,167000,Henri Germain
Voestalpine,Austria,1948,10500000000.0,10800000000.0,10900000000.0,617000000.0,557000000.0,522000000.0,Steel,49000,Federal Government of Austria
OMV,Austria,1956,28600000000.0,30100000000.0,27900000000.0,1400000000.0,1600000000.0,1100000000.0,Oil,23000,Federal Government of Austria
Raiffeisen Bank International,Austria,1880,5600000000.0,5900000000.0,6100000000.0,429000000.0,487000000.0,503000000.0,Banking,46000,Friedrich Wilhelm Raiffeisen
Volkswagen,Germany,1937,260000000000.0,256400000000.0,221600000000.0,14300000000.0,10900000000.0,8600000000.0,Automotive,646000,Ferdinand Porsche
Daimler,Germany,1926,174300000000.0,182200000000.0,163100000000.0,9900000000.0,9900000000.0,7200000000.0,Automotive,289973,Gottlieb Daimler
Siemens,Germany,1847,88500000000.0,87100000000.0,78900000000.0,5600000000.0,4400000000.0,4400000000.0,Technology,350000,Werner von Siemens
Allianz,Germany,1890,143700000000.0,147100000000.0,132900000000.0,10800000000.0,11200000000.0,9200000000.0,Insurance,142942,Carl von Thieme
BASF,Germany,1865,65000000000.0,64200000000.0,58600000000.0,6700000000.0,6400000000.0,4900000000.0,Chemicals,110441,Friedrich Engelhorn
Deutsche Bank,Germany,1870,40400000000.0,40400000000.0,32800000000.0,1300000000.0,1300000000.0,2200000000.0,Banking,91474,Adelbert Delbrück
EON,Germany,2000,61500000000.0,61800000000.0,53500000000.0,2200000000.0,2700000000.0,2400000000.0,Utilities,72000,Johannes Schmidt-Jortzig
Linde,Germany,1879,28600000000.0,27800000000.0,25300000000.0,2900000000.0,3300000000.0,2900000000.0,Industrial gases,69000,Carl von Linde
DHL,Germany,1969,59600000000.0,60400000000.0,61100000000.0,2800000000.0,2900000000.0,3200000000.0,Logistics,489000,"Adrian Dalsey, Larry Hillblom, Robert Lynn"
Deutsche Telekom,Germany,1995,80900000000.0,81100000000.0,80100000000.0,5600000000.0,5600000000.0,5500000000.0,Telecommunications,228000,Federal Government of Germany
SAP,Germany,1972,27900000000.0,27800000000.0,27700000000.0,6500000000.0,6600000000.0,6600000000.0,Technology,101187,"Dietmar Hopp, Hasso Plattner, Klaus Tschira"
Henkel,Germany,1876,22400000000.0,22700000000.0,22100000000.0,2900000000.0,2900000000.0,2600000000.0,Consumer goods,53557,Fritz Henkel
Bosch,Germany,1886,78300000000.0,78300000000.0,77500000000.0,6400000000.0,6400000000.0,6400000000.0,Technology,402000,Robert Bosch
Continental,Germany,1871,44600000000.0,44800000000.0,43700000000.0,3500000000.0,3600000000.0,3500000000.0,Automotive,244000,Mathias Hübner
Deutsche Post,Germany,1995,70200000000.0,70600000000.0,69500000000.0,2900000000.0,2900000000.0,2900000000.0,Postal service,513000,Federal Government of Germany
Bayer,Germany,1863,35500000000.0,35200000000.0,33800000000.0,4900000000.0,4800000000.0,4400000000.0,Healthcare,117000,Friedrich Bayer
Metro,Germany,1964,37200000000.0,37400000000.0,37000000000.0,1400000000.0,1500000000.0,1400000000.0,Retail,150000,Otto Beisheim
Beiersdorf,Germany,1882,7400000000.0,7400000000.0,7400000000.0,894000000.0,927000000.0,902000000.0,Consumer goods,18000,Paul Carl Beiersdorf
Adidas,Germany,1949,21200000000.0,21300000000.0,22100000000.0,1100000000.0,1200000000.0,1200000000.0,Footwear,61600,"Adolf ""Adi"" Dassler"
Nivea,Germany,1911,6200000000.0,6200000000.0,6100000000.0,639000000.0,666000000.0,640000000.0,Personal care,11700,Paul Carl Beiersdorf
Sony,Japan,1946,76600000000.0,77900000000.0,77500000000.0,5500000000.0,5800000000.0,5500000000.0,Technology,110700,Masaru Ibuka
Honda,Japan,1948,136700000000.0,135600000000.0,120100000000.0,6200000000.0,5600000000.0,3900000000.0,Automotive,187000,Soichiro Honda
Nintendo,Japan,1889,9700000000.0,10400000000.0,11000000000.0,823000000.0,1100000000.0,1200000000.0,Technology,5500,Fusajiro Yamauchi
Canon,Japan,1937,33300000000.0,36000000000.0,33200000000.0,2600000000.0,3100000000.0,2500000000.0,Technology,168000,Goro Yoshida
Panasonic,Japan,1918,76400000000.0,75500000000.0,68200000000.0,1300000000.0,1400000000.0,824000000.0,Technology,256000,Konosuke Matsushita
Fujifilm,Japan,1934,22300000000.0,22600000000.0,21700000000.0,880000000.0,943000000.0,724000000.0,Technology,75000,Kazumasa Ushijima
Mitsubishi,Japan,1870,61900000000.0,62800000000.0,58600000000.0,1600000000.0,1600000000.0,1100000000.0,Automotive,166000,Yataro Iwasaki
NEC,Japan,1899,40400000000.0,40400000000.0,37200000000.0,341000000.0,293000000.0,346000000.0,Technology,20000,Kazuo Iwama
Sharp,Japan,1912,9000000000.0,9100000000.0,8500000000.0,376000000.0,440000000.0,387000000.0,Technology,53000,Tokuji Hayakawa
Toshiba,Japan,1939,20400000000.0,20700000000.0,19600000000.0,314000000.0,310000000.0,382000000.0,Technology,200000,Tanaka Hisashige
Tencent,China,1998,39200000000.0,44900000000.0,56800000000.0,11500000000.0,16600000000.0,20200000000.0,Technology,49000,Ma Huateng
China Mobile,China,1997,[phone].0,[phone].0,[phone].0,[phone].0,[phone].0,15600000000.0,Telecommunications,491000,Yang Jie
China Petroleum,China,1988,387200000000.0,402700000000.0,360900000000.0,17600000000.0,21400000000.0,17100000000.0,"Oil, gas, petrochemicals",1330000,Wang Yilin
China State Grid,China,2002,412700000000.0,441500000000.0,410800000000.0,23500000000.0,28100000000.0,26200000000.0,"Electricity, natural gas, water",1730000,Liu Zhenya
China Railway,China,2008,119600000000.0,129500000000.0,117300000000.0,8500000000.0,9700000000.0,8800000000.0,"Rail transportation, engineering",2150000,Sheng Guangzu
Gazprom,Russia,1989,104600000000.0,115900000000.0,117600000000.0,14800000000.0,17600000000.0,17900000000.0,Oil and gas,444000,Government of Russia
Rosneft,Russia,1993,71300000000.0,73300000000.0,75900000000.0,4400000000.0,6400000000.0,8400000000.0,Oil and gas,456000,Government of Russia
Sberbank,Russia,1841,49200000000.0,50500000000.0,51800000000.0,9500000000.0,10500000000.0,11500000000.0,Banking,287000,Government of Russia
Lukoil,Russia,1991,66400000000.0,68400000000.0,69400000000.0,6100000000.0,7100000000.0,8100000000.0,Oil and gas,101000,Vagit Alekperov
Novatek,Russia,1993,17700000000.0,19500000000.0,21300000000.0,1700000000.0,2500000000.0,3300000000.0,Oil and gas,50000,Leonid Mikhelson
Belaruskali,Belarus,1966,2300000000.0,2400000000.0,2500000000.0,500000000.0,600000000.0,700000000.0,Mining,23000,Government of Belarus
Naftogaz,Ukraine,1991,17400000000.0,18700000000.0,20000000000.0,1100000000.0,2200000000.0,3300000000.0,Oil and gas,107000,Government of Ukraine
PKN Orlen,Poland,1998,32600000000.0,34100000000.0,35600000000.0,2300000000.0,3300000000.0,4300000000.0,Oil and gas,29000,Government of Poland
KGHM,Poland,1961,10600000000.0,11200000000.0,11800000000.0,1100000000.0,1600000000.0,2100000000.0,Mining,28000,Government of Poland
Ukrtelecom,Ukraine,1992,2300000000.0,2400000000.0,2500000000.0,200000000.0,300000000.0,400000000.0,Telecommunications,27000,Government of Ukraine
Valeo,Poland,1943,16900000000.0,18000000000.0,19100000000.0,1400000000.0,1500000000.0,1600000000.0,Automotive,78000,Tadeusz Walendowski
MTS,Belarus,1992,5500000000.0,5700000000.0,5900000000.0,900000000.0,1000000000.0,1100000000.0,Telecommunications,27000,Government of Belarus
Nordea Bank,Ukraine,1991,4400000000.0,4600000000.0,4800000000.0,900000000.0,1000000000.0,1100000000.0,Banking,22000,Government of Ukraine
Nordea Bank,Ukraine,1991,4400000000.0,4600000000.0,4800000000.0,900000000.0,1000000000.0,1100000000.0,Banking,38000,Government of Sweden
Roshen,Ukraine,1996,2100000000.0,2200000000.0,2300000000.0,200000000.0,300000000.0,400000000.0,Confectionery,20000,Petro Poroshenko
PZU,Poland,1804,9600000000.0,10100000000.0,10600000000.0,1200000000.0,1300000000.0,1400000000.0,Insurance,18000,Government of Poland
PGE,Poland,1945,11600000000.0,12100000000.0,12600000000.0,1400000000.0,1500000000.0,1600000000.0,Energy,16000,Government of Poland
Ukrainian Railways,Ukraine,1992,4200000000.0,4400000000.0,4600000000.0,400000000.0,500000000.0,600000000.0,Transportation,15000,Government of Ukraine
Agromet,Poland,1963,1300000000.0,1400000000.0,1500000000.0,100000000.0,200000000.0,300000000.0,Agriculture,14000,Government of Poland
Kredyt Bank,Poland,1971,3600000000.0,3800000000.0,4000000000.0,400000000.0,500000000.0,600000000.0,Banking,13000,Government of Poland
Budimex,Poland,1970,2900000000.0,3000000000.0,3100000000.0,300000000.0,400000000.0,500000000.0,Construction,12000,Marek Dąbrowski
Sinopec,China,1998,414500000000.0,429100000000.0,443700000000.0,5700000000.0,7700000000.0,9700000000.0,Oil and gas,538000,Government of China
Industrial and Commercial Bank of China,China,1984,168800000000.0,174600000000.0,180400000000.0,30200000000.0,33200000000.0,36200000000.0,Banking,459000,Government of China
China National Petroleum,China,1988,431100000000.0,446600000000.0,462100000000.0,9600000000.0,11600000000.0,13600000000.0,Oil and gas,1500000,Government of China
China CITIC Bank,China,1987,72400000000.0,75000000000.0,77600000000.0,12000000000.0,13000000000.0,14000000000.0,Banking,220000,Government of China
Agricultural Bank of China,China,1979,154900000000.0,160700000000.0,166500000000.0,25100000000.0,28100000000.0,31100000000.0,Banking,402000,Government of China
China Life Insurance,China,1949,112400000000.0,116600000000.0,120800000000.0,14300000000.0,16300000000.0,18300000000.0,Insurance,476000,Government of China
China Construction Bank,China,1954,129100000000.0,133700000000.0,138300000000.0,26100000000.0,29100000000.0,32100000000.0,Banking,446000,Government of China
China Development Bank,China,1994,63100000000.0,65500000000.0,67900000000.0,9900000000.0,11900000000.0,13900000000.0,Banking,84000,Government of China
Ping An Insurance,China,1988,176800000000.0,183500000000.0,190200000000.0,24500000000.0,27500000000.0,30500000000.0,Insurance,389000,Ma Mingzhe
Bank of China,China,1912,136600000000.0,141400000000.0,146200000000.0,23600000000.0,26600000000.0,29600000000.0,Banking,434000,Government of China
HSBC,United Kingdom,1865,51700000000.0,53200000000.0,54700000000.0,7100000000.0,8100000000.0,9100000000.0,Banking,235000,Sir Thomas Sutherland
BP,United Kingdom,1909,303700000000.0,303500000000.0,303300000000.0,6200000000.0,4700000000.0,3200000000.0,Oil and gas,73000,William Knox D'Arcy
Royal Dutch Shell,United Kingdom,1907,388400000000.0,396600000000.0,404800000000.0,23700000000.0,19700000000.0,15700000000.0,Oil and gas,84000,Marcus Samuel
Royal Dutch Shell,United Kingdom,1907,388400000000.0,396600000000.0,404800000000.0,23700000000.0,19700000000.0,15700000000.0,Oil and gas,92000,"Marcus Samuel, Samuel Samuel"
Tesco,United Kingdom,1919,101900000000.0,101700000000.0,101500000000.0,2800000000.0,2300000000.0,1800000000.0,Retail,460000,Jack Cohen
