Company Name,Country Founded,Year Founded,Revenue 2018,Revenue 2019,Revenue 2020,Net Income 2018,Net Income 2019,Net Income 2020,Industry,Number of Employees,Founder
Unilever,United Kingdom,1929,60200000000.0,61900000000.0,63600000000.0,7100000000.0,7900000000.0,8700000000.0,Consumer goods,169000,William Lever
Unilever,United Kingdom,1929,60200000000.0,61900000000.0,63600000000.0,7100000000.0,7900000000.0,8700000000.0,Consumer goods,169000,"William Lever, James Darcy Lever"
Vodafone,United Kingdom,1991,47900000000.0,49100000000.0,50300000000.0,2200000000.0,2300000000.0,2400000000.0,Telecommunications,107000,Gerard Kleisterlee
GlaxoSmithKline,United Kingdom,2000,40200000000.0,41300000000.0,42400000000.0,7800000000.0,8800000000.0,9800000000.0,Pharmaceuticals,99000,Sir Andrew Witty
AstraZeneca,United Kingdom,1999,23100000000.0,23800000000.0,24500000000.0,4900000000.0,5900000000.0,6900000000.0,Pharmaceuticals,70000,Sir Tom McKillop
British American Tobacco,United Kingdom,1902,27300000000.0,27900000000.0,28500000000.0,7400000000.0,8400000000.0,9400000000.0,Tobacco,53000,James Buchanan Duke
BT Group,United Kingdom,1984,23400000000.0,23800000000.0,24200000000.0,2400000000.0,2800000000.0,3200000000.0,Telecommunications,107000,Government of the United Kingdom
Rolls-Royce,United Kingdom,1906,20900000000.0,21200000000.0,21500000000.0,1300000000.0,1600000000.0,1900000000.0,Aerospace and defense,50000,"Charles Rolls, Henry Royce"
British Airways,United Kingdom,1974,16900000000.0,17100000000.0,17300000000.0,2200000000.0,2500000000.0,2800000000.0,Airlines,43000,Government of the United Kingdom
Lloyds Bank,United Kingdom,1765,27400000000.0,28000000000.0,28600000000.0,3700000000.0,4700000000.0,5700000000.0,Banking,75000,Government of the United Kingdom
Anglo American,United Kingdom,1917,22800000000.0,23400000000.0,24000000000.0,3300000000.0,4300000000.0,5300000000.0,Mining,72000,Ernest Oppenheimer
Standard Chartered,United Kingdom,1969,17700000000.0,18100000000.0,18500000000.0,1900000000.0,2900000000.0,3900000000.0,Banking,87000,"James Wilson, Chartered Bank of India, Australia and China"
GSK Consumer Healthcare,United Kingdom,2000,10300000000.0,10600000000.0,10900000000.0,2000000000.0,2300000000.0,2600000000.0,Consumer healthcare,40000,Sir Andrew Witty
Royal Bank of Scotland,United Kingdom,1727,33400000000.0,34000000000.0,34600000000.0,2900000000.0,3900000000.0,4900000000.0,Banking,71000,Government of the United Kingdom
Aviva,United Kingdom,1696,37400000000.0,38200000000.0,39000000000.0,4400000000.0,5400000000.0,6400000000.0,Insurance,34000,Government of the United Kingdom
Diageo,United Kingdom,1997,15800000000.0,16200000000.0,16600000000.0,3600000000.0,4600000000.0,5600000000.0,Beverages,34000,"Anthony Greener, John McGrath"
Legal & General,United Kingdom,1836,17800000000.0,18200000000.0,18600000000.0,2800000000.0,3800000000.0,4800000000.0,Insurance,9000,"John Tomlinson, John Knight, Nathaniel Smith"
National Grid,United Kingdom,1990,35100000000.0,35700000000.0,36300000000.0,4400000000.0,5400000000.0,6400000000.0,Energy,28000,Government of the United Kingdom
Prudential,United Kingdom,1848,59900000000.0,61600000000.0,63300000000.0,8900000000.0,9900000000.0,10900000000.0,Insurance,24000,John Dryden
Tesco Bank,United Kingdom,1997,2400000000.0,2500000000.0,2600000000.0,300000000.0,400000000.0,500000000.0,Banking,7000,Jack Cohen
Standard Life,United Kingdom,1825,34900000000.0,35500000000.0,36100000000.0,5900000000.0,6900000000.0,7900000000.0,Insurance,9000,Sir John Clapham
Avon Products,United Kingdom,1886,5700000000.0,5800000000.0,5900000000.0,600000000.0,700000000.0,800000000.0,Beauty,6000,David H. McConnell
BHP,Australia,1885,44400000000.0,44800000000.0,45200000000.0,9400000000.0,8400000000.0,7400000000.0,Mining,33000,"Charles Edgar Lawrence, George Lansell"
Commonwealth Bank of Australia,Australia,1911,38700000000.0,39300000000.0,39900000000.0,9900000000.0,8900000000.0,7900000000.0,Banking,48000,Government of Australia
National Australia Bank,Australia,1982,27700000000.0,28300000000.0,28900000000.0,6700000000.0,5700000000.0,4700000000.0,Banking,30000,Government of Australia
ANZ,Australia,1951,27600000000.0,28200000000.0,28800000000.0,6600000000.0,5600000000.0,4600000000.0,Banking,50000,Government of Australia
Westpac,Australia,1817,29400000000.0,30000000000.0,30600000000.0,7400000000.0,6400000000.0,5400000000.0,Banking,34000,"Edward Smith Hall, Reverend John West"
Rio Tinto,Australia,1873,35500000000.0,36100000000.0,36700000000.0,10500000000.0,9500000000.0,8500000000.0,Mining,47000,"Charles Dunell, James Macarthur"
Telstra,Australia,1975,28900000000.0,29500000000.0,30100000000.0,6900000000.0,5900000000.0,4900000000.0,Telecommunications,30000,Government of Australia
Qantas,Australia,1920,15700000000.0,15900000000.0,16100000000.0,900000000.0,1900000000.0,2900000000.0,Airlines,30000,"Hudson Fysh, Paul McGinness, Fergus McMaster"
Woodside Petroleum,Australia,1954,10400000000.0,10600000000.0,10800000000.0,1400000000.0,2400000000.0,3400000000.0,Oil and gas,3500,Lawrence Broomhall
Wesfarmers,Australia,1914,62700000000.0,63300000000.0,63900000000.0,3700000000.0,4700000000.0,5700000000.0,Diversified,220000,"Cyril Wilson, Jack Wilson"
Woolworths,Australia,1924,62400000000.0,63000000000.0,63600000000.0,2400000000.0,3400000000.0,4400000000.0,Retail,215000,"Percy Christmas, Stanley Chatterton"
Boral,Australia,1946,5500000000.0,5600000000.0,5700000000.0,500000000.0,1500000000.0,2500000000.0,Construction materials,12000,"Edgar Albert Taylor, James Langham"
AMP,Australia,1849,16300000000.0,16500000000.0,16700000000.0,1300000000.0,2300000000.0,3300000000.0,Financial services,12000,Edward Wilson
Wesfert,Australia,1999,12900000000.0,13100000000.0,13300000000.0,1900000000.0,2900000000.0,3900000000.0,Agriculture,3000,"John Embling, Keith Masters"
IAG,Australia,1920,20300000000.0,20500000000.0,20700000000.0,1300000000.0,2300000000.0,3300000000.0,Insurance,16000,Government of Australia
OTP Bank,Hungary,1949,10300000000.0,10500000000.0,10700000000.0,1300000000.0,2300000000.0,3300000000.0,Banking,32000,Government of Hungary
Magyar Telekom,Hungary,1991,2500000000.0,2600000000.0,2700000000.0,500000000.0,1500000000.0,2500000000.0,Telecommunications,8000,Government of Hungary
Mol Group,Hungary,1991,23900000000.0,24500000000.0,25100000000.0,2900000000.0,3900000000.0,4900000000.0,Oil and gas,25000,Government of Hungary
Erste Bank,Hungary,1819,7900000000.0,8100000000.0,8300000000.0,1000000000.0,2000000000.0,3000000000.0,Banking,17000,Government of Austria
Magyar Posta,Hungary,1867,1100000000.0,1200000000.0,1300000000.0,100000000.0,200000000.0,300000000.0,Postal service,14000,Government of Hungary
Lietuvos Energija,Lithuania,1991,1300000000.0,1400000000.0,1500000000.0,130000000.0,140000000.0,150000000.0,Energy,4000,Government of Lithuania
Danske Bank,Finland,1992,2100000000.0,2200000000.0,2300000000.0,210000000.0,220000000.0,230000000.0,Banking,3000,Danske Bank
Danske Bank,Finland,1992,2100000000.0,2200000000.0,2300000000.0,210000000.0,220000000.0,230000000.0,Banking,1000,Danske Bank
Ericsson,Sweden,1876,23100000000.0,23500000000.0,23900000000.0,2100000000.0,3100000000.0,4100000000.0,Telecommunications,104000,Lars Magnus Ericsson
H&M,Sweden,1947,23800000000.0,24200000000.0,24600000000.0,2800000000.0,3800000000.0,4800000000.0,Retail,162000,Erling Persson
Volvo,Sweden,1927,41300000000.0,41900000000.0,42500000000.0,4300000000.0,5300000000.0,6300000000.0,Automobiles,110000,"Assar Gabrielsson, Gustaf Larson"
IKEA,Sweden,1943,47900000000.0,48700000000.0,49500000000.0,4900000000.0,5900000000.0,6900000000.0,Furniture,192000,Ingvar Kamprad
Nordea Bank,Sweden,1997,10800000000.0,11000000000.0,11200000000.0,1100000000.0,2100000000.0,3100000000.0,Banking,22000,Government of Ukraine
Nordea Bank,Sweden,1997,10800000000.0,11000000000.0,11200000000.0,1100000000.0,2100000000.0,3100000000.0,Banking,38000,Government of Sweden
Telia Eesti,Estonia,1991,313000000.0,318000000.0,323000000.0,31000000.0,32000000.0,33000000.0,Telecommunications,1100,Telia Company
Swedbank,Estonia,1992,1100000000.0,1200000000.0,1300000000.0,110000000.0,120000000.0,130000000.0,Banking,2000,Swenska Handelsbanken
SEB Bank,Estonia,1992,580000000.0,590000000.0,600000000.0,58000000.0,59000000.0,60000000.0,Banking,1000,Skandinaviska Enskilda Banken
Danske Bank,Estonia,1992,510000000.0,520000000.0,530000000.0,51000000.0,52000000.0,53000000.0,Banking,3000,Danske Bank
Danske Bank,Estonia,1992,510000000.0,520000000.0,530000000.0,51000000.0,52000000.0,53000000.0,Banking,1000,Danske Bank
Eesti Energia,Estonia,1939,1100000000.0,1200000000.0,1300000000.0,110000000.0,120000000.0,130000000.0,Energy,1800,Government of Estonia
Banco Santander,Spain,1857,31900000000.0,32500000000.0,33100000000.0,3900000000.0,4900000000.0,5900000000.0,Banking,200000,Emilio Botín
Repsol,Spain,1986,24600000000.0,25200000000.0,25800000000.0,2600000000.0,3600000000.0,4600000000.0,Oil and gas,30000,Government of Spain
Mapfre,Spain,1933,29100000000.0,29700000000.0,30300000000.0,2900000000.0,3900000000.0,4900000000.0,Insurance,40000,Government of Spain
Iberdrola,Spain,1869,35300000000.0,35900000000.0,36500000000.0,3500000000.0,4500000000.0,5500000000.0,Energy,30000,Government of Spain
Ferrovial,Spain,1952,12500000000.0,12700000000.0,12900000000.0,1500000000.0,2500000000.0,3500000000.0,Construction and services,150000,Rafael Del Pino
Banco Sabadell,Spain,1881,4400000000.0,4500000000.0,4600000000.0,400000000.0,1400000000.0,2400000000.0,Banking,14000,Government of Spain
ACS,Spain,1997,56200000000.0,56800000000.0,57400000000.0,5600000000.0,6600000000.0,7600000000.0,Construction and services,100000,Florentino Pérez
Banco Popular,Spain,1926,2800000000.0,2900000000.0,3000000000.0,300000000.0,400000000.0,500000000.0,Banking,8000,Government of Spain
Banco de Valencia,Spain,1419,3300000000.0,3400000000.0,3500000000.0,300000000.0,400000000.0,500000000.0,Banking,5000,Government of Spain
Banco Bilbao Vizcaya Argentaria (BBVA),Spain,1857,26800000000.0,27400000000.0,28000000000.0,2700000000.0,3700000000.0,4700000000.0,Banking,150000,Government of Spain
Petrobras,Brazil,1953,98400000000.0,99600000000.0,100800000000.0,9800000000.0,10900000000.0,12000000000.0,Oil and gas,73000,Government of Brazil
Banco do Brasil,Brazil,1808,62500000000.0,63500000000.0,64500000000.0,6300000000.0,7300000000.0,8300000000.0,Banking,150000,Government of Brazil
Vale,Brazil,1942,31900000000.0,32500000000.0,33100000000.0,3200000000.0,4200000000.0,5200000000.0,Mining,80000,Government of Brazil
Banco Bradesco,Brazil,1943,24500000000.0,25100000000.0,25700000000.0,2500000000.0,3500000000.0,4500000000.0,Banking,70000,Amador Aguiar
Samsung,Korea,1938,224700000000.0,260900000000.0,265600000000.0,22700000000.0,25200000000.0,27700000000.0,Technology,589000,Lee Byung-chul
Hyundai,Korea,1947,105400000000.0,111800000000.0,112300000000.0,5200000000.0,4600000000.0,4400000000.0,Automotive,236000,Chung Ju-yung
LG,Korea,1958,54400000000.0,54700000000.0,54200000000.0,2500000000.0,2100000000.0,1800000000.0,Technology,72000,Koo In-hwoi
Kia,Korea,1944,49200000000.0,52500000000.0,54300000000.0,3500000000.0,3800000000.0,4100000000.0,Automotive,53000,Chung Eui-sun
SK Group,Korea,1953,87600000000.0,90800000000.0,95400000000.0,9800000000.0,9300000000.0,9200000000.0,Conglomerate,100000,Chey Jong-gun
Posco,Korea,1968,22300000000.0,23300000000.0,22900000000.0,2200000000.0,2300000000.0,1900000000.0,Steel,45000,Koo Ja-kyung
Hyundai Heavy Industries,Korea,1972,34900000000.0,35200000000.0,34800000000.0,2500000000.0,2600000000.0,2500000000.0,Shipbuilding,40000,Chung Mong-joon
Lotte Group,Korea,1948,87400000000.0,88400000000.0,86500000000.0,2900000000.0,3000000000.0,2700000000.0,Conglomerate,100000,Shin Kyuk-ho
CJ Group,Korea,1953,38200000000.0,39600000000.0,40300000000.0,1300000000.0,1500000000.0,1600000000.0,Conglomerate,50000,Lee Jay-hyun
Hanwha Group,Korea,1952,26600000000.0,27100000000.0,26900000000.0,1200000000.0,1200000000.0,1100000000.0,Conglomerate,50000,Kim Seung-youn
MTN Group,South Africa,1994,11600000000.0,11900000000.0,11800000000.0,1500000000.0,1600000000.0,1500000000.0,Telecommunications,30000,Cyril Ramaphosa
MTN Group,South Africa,1994,11600000000.0,11900000000.0,11800000000.0,1500000000.0,1600000000.0,1500000000.0,Telecommunications,10000,Cyril Ramaphosa
Naspers,South Africa,1915,11400000000.0,12500000000.0,12600000000.0,3500000000.0,3800000000.0,3900000000.0,"Media, Internet, and Technology",50000,Koos Bekker
FirstRand,South Africa,1998,8100000000.0,8600000000.0,8800000000.0,1700000000.0,1800000000.0,1900000000.0,Financial Services,50000,Paul Harris
Standard Bank Group,South Africa,1962,7700000000.0,8300000000.0,8400000000.0,1600000000.0,1700000000.0,1800000000.0,Financial Services,50000,Sim Tshabalala
Sasol,South Africa,1950,11100000000.0,11400000000.0,11300000000.0,1500000000.0,1600000000.0,1500000000.0,Energy,30000,David Constable
Dangote Group,Nigeria,1977,30800000000.0,31200000000.0,30800000000.0,3000000000.0,3100000000.0,3000000000.0,Conglomerate,50000,Aliko Dangote
MTN Group,Nigeria,1994,3300000000.0,3500000000.0,3600000000.0,500000000.0,600000000.0,700000000.0,Telecommunications,30000,Cyril Ramaphosa
MTN Group,Nigeria,1994,3300000000.0,3500000000.0,3600000000.0,500000000.0,600000000.0,700000000.0,Telecommunications,10000,Cyril Ramaphosa
Cemex,Mexico,1906,14600000000.0,14800000000.0,14500000000.0,1100000000.0,1200000000.0,1100000000.0,Construction Materials,50000,Lorenzo H. Zaldivar
Femsa,Mexico,1890,15700000000.0,16200000000.0,15900000000.0,1300000000.0,1400000000.0,1300000000.0,Beverage,50000,José Antonio Fernández Carbajal
Grupo Bimbo,Mexico,1945,13400000000.0,13800000000.0,13600000000.0,900000000.0,1000000000.0,1000000000.0,Bakery,100000,Daniel Servitje Montull
Rimi Baltic,Latvia,1991,3500000000.0,3600000000.0,3500000000.0,400000000.0,400000000.0,400000000.0,Retail,20000,Janis Birks
Dienas Bizness,Latvia,1992,300000000.0,300000000.0,300000000.0,80000000.0,78000000.0,76000000.0,Media,50,Maris Jēkabsons
CME,Czech Republic,1991,1300000000.0,1400000000.0,1300000000.0,200000000.0,200000000.0,200000000.0,Media,500,Ronald S. Lauder
Skoda,Czech Republic,1895,10700000000.0,11100000000.0,10900000000.0,900000000.0,1000000000.0,900000000.0,Automotive,25000,"Václav Laurin, Václav Klement"
Cencosud,Chile,1957,14900000000.0,15400000000.0,15200000000.0,1400000000.0,1500000000.0,1500000000.0,Retail,50000,Horst Paulmann
CEZ Group,Czech Republic,1992,11500000000.0,11800000000.0,11700000000.0,1300000000.0,1400000000.0,1400000000.0,Energy,10000,Martin Roman
LAN Airlines,Chile,1929,3700000000.0,3800000000.0,3700000000.0,400000000.0,400000000.0,400000000.0,Air Transportation,5000,Agustín Gómez-Lobo
Fonterra,New Zealand,2001,19200000000.0,19400000000.0,19200000000.0,1100000000.0,1200000000.0,1200000000.0,Dairy,10000,James Henry Tavendale
Air New Zealand,New Zealand,1940,4400000000.0,4600000000.0,4500000000.0,200000000.0,300000000.0,300000000.0,Air Transportation,5000,Rodger Douglas
TelstraClear,New Zealand,1990,1100000000.0,1100000000.0,1100000000.0,100000000.0,100000000.0,100000000.0,Telecommunications,1000,Rosemary Howard
Vector,New Zealand,1995,2200000000.0,2300000000.0,2300000000.0,200000000.0,200000000.0,200000000.0,Energy,500,Michael Stiassny
Carrefour,France,1959,104800000000.0,106400000000.0,105800000000.0,2200000000.0,2400000000.0,2400000000.0,Retail,365000,"Marcel Fournier, Denis Defforey"
Danone,France,1899,27400000000.0,27800000000.0,27700000000.0,2400000000.0,2400000000.0,2400000000.0,Food and Beverages,100000,Isaac Carasso
Pernod Ricard,France,1975,9600000000.0,9900000000.0,9900000000.0,1300000000.0,1400000000.0,1400000000.0,Alcoholic Beverages,18000,Paul Ricard
Statoil,Norway,1972,30400000000.0,34700000000.0,[phone].0,[phone].0,[phone].0,[phone].0,Oil and Gas,28000,Arne Wilhelmsen
Telenor,Norway,1855,11700000000.0,11600000000.0,11200000000.0,2900000000.0,3300000000.0,2600000000.0,Telecommunications,31000,Henrik Anker Hansen
DNV GL,Norway,1864,2400000000.0,2600000000.0,2700000000.0,390000000.0,450000000.0,460000000.0,Consulting and Certification,13000,Samuel Georg Morris
Kongsberg,Norway,1814,2300000000.0,2500000000.0,2500000000.0,205000000.0,230000000.0,240000000.0,Defense and Aerospace,8000,Hans Kongsberg
Yara,Norway,1905,11500000000.0,11900000000.0,10600000000.0,1400000000.0,1700000000.0,1200000000.0,Fertilizers and Industrial Chemicals,17000,Kristian Birkeland
Elisa,Finland,1882,2460000000.0,2540000000.0,2550000000.0,344000000.0,356000000.0,365000000.0,Telecommunications,3800,Daniel Wadén
Nokia,Finland,1865,23270000000.0,23220000000.0,22450000000.0,2910000000.0,2730000000.0,1790000000.0,Telecommunications,103000,Fredrik Idestam
Fortum,Finland,1998,9930000000.0,10440000000.0,10740000000.0,1420000000.0,1580000000.0,1350000000.0,Energy,8300,Government of Finland
Stora Enso,Finland,1998,10380000000.0,10750000000.0,10540000000.0,1260000000.0,1330000000.0,1070000000.0,"Paper, Packaging",26000,Hans Gutzeit
Reykjavik Energy,Iceland,1913,957000000.0,977000000.0,1020000000.0,73000000.0,72000000.0,89000000.0,Energy,1100,"David Anderson, Margret Bjarnadottir"
Bombardier Inc.,Canada,1942,15910000000.0,16420000000.0,16030000000.0,-1580000000.0,-1390000000.0,-1560000000.0,Transportation,73000,Joseph-Armand Bombardier
